Log file open, 04/10/23 12:12:28
[2023.04.10-17.09.32:829][547]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:830][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:830][547]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:830][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:830][547]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:937][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:938][548]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:938][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:938][548]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:938][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:938][548]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:954][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:954][549]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:954][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:954][549]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:955][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:955][549]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:970][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:970][550]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:970][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:971][550]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:971][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:971][550]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:987][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:988][551]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:988][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:988][551]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:988][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.32:988][551]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:021][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:021][552]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:021][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:021][552]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:022][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:022][552]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:058][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:059][553]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:059][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:059][553]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:059][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:060][553]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:169][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:169][554]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:170][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:170][554]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:170][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:170][554]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:184][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:185][555]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:185][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:185][555]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:185][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:186][555]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:270][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:270][559]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:270][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:271][559]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:271][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TrackReference". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:271][559]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.10-17.09.33:305][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-17.09.33:305][559]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-17.09.33:305][559]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-17.09.33:306][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-17.09.33:312][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-17.09.33:320][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-17.09.33:375][559]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-17.09.33:375][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.10-17.09.33:378][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.10-17.09.33:384][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-17.09.33:389][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.10-17.09.33:716][560]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.10-17.09.33:769][560]LogViewport: Scene viewport resized to 1441x648, mode Windowed.
[2023.04.10-17.09.37:425][595]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-17.09.37:495][595]LogSlate: Window 'Message Log' being destroyed
[2023.04.10-17.09.42:140][672]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.10-17.09.42:140][672]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.10-17.09.52:557][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-17.09.52:566][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-17.09.52:566][957]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 9:09:52 AM)
[2023.04.10-17.09.52:566][957]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-17.09.52:584][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016992s)
[2023.04.10-17.09.52:584][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.017058s)
[2023.04.10-17.09.52:584][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-17.09.52:584][957]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-17.09.52:585][957]LogPlayLevel: PIE: World Init took: (0.001116s)
[2023.04.10-17.09.52:639][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.10-17.09.52:642][957]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.10-17.09.52:642][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-17.09.52:642][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-17.09.52:642][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-17.09.52:642][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
