Log file open, 04/10/23 19:35:57
[2023.04.11-00.10.00:363][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.10.00:363][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.10.00:363][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.10.00:365][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.10.00:410][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.10.00:410][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.10.00:410][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.10.00:410][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.10.00:412][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.11-00.10.00:412][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.11-00.10.00:414][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.11-00.10.00:414][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.11-00.10.00:414][627]LogInit: FAudioDevice initialized.
[2023.04.11-00.10.00:414][627]LogAudio: Display: Audio Device (ID: 17) registered with world 'BedroomLevel'.
[2023.04.11-00.10.00:479][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.10.00:479][627]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.10.00:482][627]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.10.00:484][627]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.10.00
[2023.04.11-00.10.00:484][627]LogWorld: Bringing up level for play took: 0.004186
[2023.04.11-00.10.00:486][627]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.11-00.10.00:486][627]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-00.10.00:489][627]PIE: Server logged in
[2023.04.11-00.10.00:490][627]PIE: Play in editor total start time 0.186 seconds.
[2023.04.11-00.10.00:506][627]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.11-00.10.08:633][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.10.08:633][895]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.10.08:634][895]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-00.10.08:648][895]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-00.10.08:649][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.10.08:661][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.10.08:666][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.10.08:714][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.11-00.10.08:716][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.11-00.10.08:723][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.11-00.10.08:857][896]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.11-00.10.18:427][961]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.10.18:434][961]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-00.10.18:434][961]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:10:18 PM)
[2023.04.11-00.10.18:434][961]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.10.18:446][961]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011914s)
[2023.04.11-00.10.18:446][961]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011944s)
[2023.04.11-00.10.18:446][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.10.18:446][961]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.10.18:455][961]LogPlayLevel: PIE: World Init took: (0.008489s)
[2023.04.11-00.10.18:500][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-00.10.18:501][961]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.11-00.10.18:501][961]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.10.18:501][961]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.10.18:501][961]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.10.18:501][961]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.10.18:501][961]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.10.18:501][961]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.10.18:501][961]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.10.18:501][961]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.10.18:502][961]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.10.18:502][961]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.10.18:502][961]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.10.18:504][961]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.10.18:549][961]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.10.18:549][961]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.10.18:549][961]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.10.18:549][961]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.10.18:550][961]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.11-00.10.18:550][961]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.11-00.10.18:551][961]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.11-00.10.18:552][961]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.11-00.10.18:552][961]LogInit: FAudioDevice initialized.
[2023.04.11-00.10.18:552][961]LogAudio: Display: Audio Device (ID: 18) registered with world 'BedroomLevel'.
[2023.04.11-00.10.18:615][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.10.18:615][961]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.10.18:617][961]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.10.18:619][961]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.10.18
[2023.04.11-00.10.18:619][961]LogWorld: Bringing up level for play took: 0.003688
[2023.04.11-00.10.18:621][961]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.11-00.10.18:621][961]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-00.10.18:624][961]PIE: Server logged in
[2023.04.11-00.10.18:625][961]PIE: Play in editor total start time 0.191 seconds.
[2023.04.11-00.10.18:642][961]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.11-00.10.21:084][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.10.21:084][ 21]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.10.21:084][ 21]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-00.10.21:094][ 21]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-00.10.21:094][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.10.21:098][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.10.21:105][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.10.21:151][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-00.10.21:151][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.11-00.10.21:153][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.11-00.10.21:160][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.11-00.10.21:218][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.11-00.10.40:726][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.10.40:732][210]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-00.10.40:733][210]LogPlayLevel: [PlayLevel] Compiling BedroomLevel before play...
[2023.04.11-00.10.40:814][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.11-00.10.40:815][210]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.04.11-00.10.40:816][210]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:10:40 PM)
[2023.04.11-00.10.40:816][210]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.10.40:826][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010738s)
[2023.04.11-00.10.40:827][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.010766s)
[2023.04.11-00.10.40:827][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.10.40:827][210]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.10.40:827][210]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.04.11-00.10.40:873][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.11-00.10.40:873][210]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.11-00.10.40:873][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.10.40:873][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.10.40:873][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.10.40:873][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.10.40:873][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.10.40:873][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.10.40:873][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.10.40:873][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.10.40:874][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.10.40:874][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.10.40:874][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.10.40:876][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.10.40:920][210]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.10.40:920][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.10.40:920][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.10.40:920][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.10.40:922][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.11-00.10.40:922][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.11-00.10.40:923][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.11-00.10.40:923][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.11-00.10.40:923][210]LogInit: FAudioDevice initialized.
[2023.04.11-00.10.40:923][210]LogAudio: Display: Audio Device (ID: 19) registered with world 'BedroomLevel'.
[2023.04.11-00.10.40:984][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.10.40:984][210]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-00.10.40:987][210]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-00.10.40:988][210]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.10-20.10.40
[2023.04.11-00.10.40:988][210]LogWorld: Bringing up level for play took: 0.003734
[2023.04.11-00.10.40:991][210]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.11-00.10.40:991][210]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-00.10.40:993][210]PIE: Server logged in
[2023.04.11-00.10.40:993][210]PIE: Play in editor total start time 0.261 seconds.
[2023.04.11-00.10.41:027][210]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.11-00.11.03:733][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-00.11.03:733][ 17]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.11.03:734][ 17]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-00.11.03:756][ 17]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-00.11.03:756][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.11.03:761][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-00.11.03:767][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-00.11.03:814][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.11-00.11.03:816][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.11-00.11.03:823][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.11-00.11.03:882][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.11-00.11.05:328][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-00.11.05:334][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-00.11.05:334][189]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 4:11:05 PM)
[2023.04.11-00.11.05:334][189]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-00.11.05:346][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011832s)
[2023.04.11-00.11.05:346][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.011865s)
[2023.04.11-00.11.05:346][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-00.11.05:347][189]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-00.11.05:347][189]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.04.11-00.11.05:393][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.11-00.11.05:394][189]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.11-00.11.05:394][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-00.11.05:394][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-00.11.05:394][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-00.11.05:394][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-00.11.05:394][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-00.11.05:394][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-00.11.05:394][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-00.11.05:394][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-00.11.05:395][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-00.11.05:395][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-00.11.05:395][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-00.11.05:397][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-00.11.05:441][189]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-00.11.05:442][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-00.11.05:442][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-00.11.05:442][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-00.11.05:442][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
