Log file open, 04/28/23 13:09:35
[2023.04.28-21.01.57:635][535]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUIE8A91FDF406A19CC5882948C7A9C95D7.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.01.57:647][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 28.5 sec)
[2023.04.28-21.01.57:656][535]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.01.57:656][535]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.02.19:350][774]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.02.19:350][774]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.04.49:690][493]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.04.49:691][493]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.10.04:486][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.28-21.10.04:489][ 61]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/Title' took 0.068
[2023.04.28-21.10.04:490][ 61]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UserAssets/UI/HealthUI] ([2] browsable assets)...
[2023.04.28-21.10.04:494][ 61]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI]
[2023.04.28-21.10.04:494][ 61]OBJ SavePackage: Finished generating thumbnails for package [/Game/UserAssets/UI/HealthUI]
[2023.04.28-21.10.04:501][ 61]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/UI/HealthUI_Auto1
[2023.04.28-21.10.04:501][ 61]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI_Auto16C3777B3453AD9D4F682B195FE0A50A8.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/UI/HealthUI_Auto1.uasset'
[2023.04.28-21.10.04:501][ 61]LogFileHelpers: Auto-saving content packages took 0.012
[2023.04.28-21.11.58:157][ 22]LogDerivedDataCache: C:/Users/pokem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.148 and deleted 0 files with total size 0 MiB. Scanned 10010 files in 9741 folders with total size 325 MiB.
[2023.04.28-21.12.03:055][302]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.12.03:055][302]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.12.03:055][302]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.12.11:922][824]BlueprintLog: New page: Compile HealthUI
[2023.04.28-21.12.11:927][824]LogBlueprint: Error: [AssetLog] C:\Users\pokem\OneDrive\Documents\GitHub\BringMeADream-GH\Bring_Me_a_Dream\Content\UserAssets\UI\HealthUI.uasset: [Compiler] Spawn node  Add Component by Class  must have a class specified.
[2023.04.28-21.12.12:012][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.28-21.12.16:802][ 99]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.12.16:802][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.12.16:802][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-21.14.06:467][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.14.06:587][399]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.14.06:588][399]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUID2234BCC40F484B755453DB57F02D859.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.14.06:601][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 28.6 sec)
[2023.04.28-21.14.06:608][399]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.14.06:609][399]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.16.06:697][354]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.16.06:697][354]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.16.24:560][353]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.16.24:560][353]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.17.42:103][893]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UImage::SetColorAndOpacity' [Element not found.]
[2023.04.28-21.17.53:821][323]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.20.26:801][218]LogSlate: Window 'Change Variable Type' being destroyed
[2023.04.28-21.22.17:856][521]LogEditorTransaction: Undo Create Pin Link
[2023.04.28-21.22.55:881][695]BlueprintLog: New page: Compile HealthUI
[2023.04.28-21.22.56:000][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.28-21.23.02:479][961]LogSlate: Window 'Delete Variable' being destroyed
[2023.04.28-21.23.40:842][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.23.40:960][183]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.23.40:961][183]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUIF951CE194B027AF24FFDF8BD28822C7F.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.23.40:973][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 28.7 sec)
[2023.04.28-21.23.40:981][183]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.23.40:981][183]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.24.13:110][ 40]LogEditorTransaction: Undo Add Node
[2023.04.28-21.24.44:743][812]BlueprintLog: New page: Compile HealthUI
[2023.04.28-21.24.44:827][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.28-21.25.36:423][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.25.36:529][784]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.25.36:529][784]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI0B1D5FD54B5038F6A39D7B9AC8D8A147.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.25.36:543][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 28.9 sec)
[2023.04.28-21.25.36:553][784]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.25.36:553][784]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.26.58:013][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.26.58:148][464]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.26.58:149][464]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI1381337947DE877F003B11B61C7C7B53.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.26.58:162][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 29.0 sec)
[2023.04.28-21.26.58:170][464]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.26.58:171][464]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.27.31:533][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.27.31:655][349]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.27.31:656][349]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUIDC41E0694F46C88DC57866B8FB939E54.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.27.31:668][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 29.1 sec)
[2023.04.28-21.27.31:680][349]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.27.31:680][349]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.28.07:037][461]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.28.07:037][461]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.29.26:909][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.29.27:037][106]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.29.27:038][106]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI8465DF844B591CD9F1620684D8006690.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.29.27:051][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 29.3 sec)
[2023.04.28-21.29.27:060][106]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.29.27:060][106]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.29.27:740][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.29.27:740][140]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-21.30.03:527][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.30.03:680][214]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.30.03:681][214]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUIB88C28844E775EDDE74DC9ADEBDE5077.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.30.03:692][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 29.4 sec)
[2023.04.28-21.30.03:701][214]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.30.03:701][214]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.31.16:924][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.28-21.31.16:927][ 37]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/Title' took 0.082
[2023.04.28-21.31.16:927][ 37]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UserAssets/UI/HealthUI] ([2] browsable assets)...
[2023.04.28-21.31.16:932][ 37]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI]
[2023.04.28-21.31.16:932][ 37]OBJ SavePackage: Finished generating thumbnails for package [/Game/UserAssets/UI/HealthUI]
[2023.04.28-21.31.16:942][ 37]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/UI/HealthUI_Auto2
[2023.04.28-21.31.16:942][ 37]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI_Auto25ABD29AF40A28F56025C53814FF41C8D.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/UI/HealthUI_Auto2.uasset'
[2023.04.28-21.31.16:943][ 37]LogFileHelpers: Auto-saving content packages took 0.016
[2023.04.28-21.39.41:684][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.39.41:825][ 70]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.39.41:826][ 70]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI4054BD9948293CB0AF93F29AA72A0527.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.39.41:837][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 29.6 sec)
[2023.04.28-21.39.41:849][ 70]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.39.41:849][ 70]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.40.02:125][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.40.02:247][253]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.40.02:248][253]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUIC6623A0E499997480C284E82DE115409.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.40.02:261][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 29.7 sec)
[2023.04.28-21.40.02:269][253]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.40.02:270][253]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.40.04:658][396]BlueprintLog: New page: Compile HealthUI
[2023.04.28-21.40.04:758][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.28-21.43.03:189][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.43.03:326][646]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.43.03:327][646]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI4190839545EE6BA9663FB6A68C51AB40.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.43.03:338][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 29.9 sec)
[2023.04.28-21.43.03:347][646]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.43.03:347][646]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.43.41:864][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.43.42:008][884]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.43.42:009][884]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUID7E4BD6747B40B0BB26B16A1B5161047.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.43.42:025][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 30.0 sec)
[2023.04.28-21.43.42:035][884]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.43.42:035][884]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.44.03:902][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.44.04:042][ 75]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.44.04:043][ 75]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUI83F07BD8478F7F3A0C405CB95139A675.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
[2023.04.28-21.44.04:055][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 30.2 sec)
[2023.04.28-21.44.04:065][ 75]AssetCheck: New page: Asset Save: HealthUI
[2023.04.28-21.44.04:065][ 75]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserAssets/UI/HealthUI.HealthUI
[2023.04.28-21.45.47:423][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-21.45.47:539][163]LogSavePackage: Moving output files for package: /Game/UserAssets/UI/HealthUI
[2023.04.28-21.45.47:540][163]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/HealthUID2557149465974F5B217F59B908A3914.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/UI/HealthUI.uasset'
