Log file open, 04/11/23 00:27:18
[2023.04.11-06.35.51:658][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.35.51:658][162]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.35.51:665][162]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-06.35.51:669][162]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-02.35.51
[2023.04.11-06.35.51:669][162]LogWorld: Bringing up level for play took: 0.010104
[2023.04.11-06.35.51:673][162]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.04.11-06.35.51:673][162]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-06.35.51:678][162]PIE: Server logged in
[2023.04.11-06.35.51:682][162]PIE: Play in editor total start time 0.294 seconds.
[2023.04.11-06.35.51:705][162]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.11-06.35.57:479][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.35.57:479][227]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.35.57:482][227]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-06.35.57:554][227]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-06.35.57:556][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.35.57:696][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-06.35.57:715][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.35.57:856][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-06.35.57:856][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.11-06.35.57:860][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.11-06.35.57:876][227]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.04.11-06.35.58:134][228]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.04.11-06.36.05:450][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-06.36.05:462][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-06.36.05:462][407]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 10:36:05 PM)
[2023.04.11-06.36.05:463][407]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.36.05:489][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027140s)
[2023.04.11-06.36.05:489][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.027217s)
[2023.04.11-06.36.05:490][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.36.05:490][407]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.36.05:491][407]LogPlayLevel: PIE: World Init took: (0.001698s)
[2023.04.11-06.36.05:585][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.04.11-06.36.05:589][407]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.11-06.36.05:589][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.36.05:589][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.36.05:589][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.36.05:589][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.36.05:589][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.36.05:589][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.36.05:589][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.36.05:589][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.36.05:590][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.36.05:590][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.36.05:590][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.36.05:592][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.36.05:623][407]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.36.05:623][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.36.05:623][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.36.05:624][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.36.05:624][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.11-06.36.05:624][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.11-06.36.05:628][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.11-06.36.05:628][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.11-06.36.05:628][407]LogInit: FAudioDevice initialized.
[2023.04.11-06.36.05:628][407]LogAudio: Display: Audio Device (ID: 64) registered with world 'BedroomLevel'.
[2023.04.11-06.36.05:632][407]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.36.05:635][407]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-06.36.05:636][407]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-02.36.05
[2023.04.11-06.36.05:637][407]LogWorld: Bringing up level for play took: 0.004700
[2023.04.11-06.36.05:640][407]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.04.11-06.36.05:642][407]PIE: Server logged in
[2023.04.11-06.36.05:643][407]PIE: Play in editor total start time 0.181 seconds.
[2023.04.11-06.36.22:330][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.36.22:330][653]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.36.22:331][653]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-06.36.22:331][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.36.22:381][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-06.36.22:391][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.36.22:488][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.36.22:489][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.11-06.36.22:491][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.11-06.36.22:503][653]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.11-06.36.22:611][654]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.04.11-06.36.22:618][654]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-06.36.23:688][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-06.36.23:701][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-06.36.23:701][655]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 10:36:23 PM)
[2023.04.11-06.36.23:702][655]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.36.23:730][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028113s)
[2023.04.11-06.36.23:731][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.028176s)
[2023.04.11-06.36.23:731][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.36.23:732][655]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.36.23:733][655]LogPlayLevel: PIE: World Init took: (0.002209s)
[2023.04.11-06.36.23:855][655]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.04.11-06.36.23:860][655]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.04.11-06.36.23:860][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.36.23:860][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.36.23:860][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.36.23:861][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.36.23:861][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.36.23:861][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.36.23:861][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.36.23:861][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.36.23:861][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.36.23:861][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.36.23:861][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.36.23:865][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.36.23:906][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.36.23:907][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.36.23:907][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.36.23:907][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.36.23:907][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.04.11-06.36.23:907][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.04.11-06.36.23:913][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.04.11-06.36.23:913][655]LogInit: FAudioDevice initialized.
[2023.04.11-06.36.23:913][655]LogAudio: Display: Audio Device (ID: 65) registered with world 'BedroomLevel'.
[2023.04.11-06.36.23:913][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.04.11-06.36.24:080][655]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.36.24:087][655]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-06.36.24:093][655]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-02.36.24
[2023.04.11-06.36.24:094][655]LogWorld: Bringing up level for play took: 0.013490
[2023.04.11-06.36.24:098][655]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.04.11-06.36.24:102][655]PIE: Server logged in
[2023.04.11-06.36.24:104][655]PIE: Play in editor total start time 0.402 seconds.
[2023.04.11-06.36.41:431][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.36.41:431][905]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.36.41:432][905]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-06.36.41:432][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.36.41:473][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-06.36.41:485][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-06.36.41:583][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.36.41:584][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.11-06.36.41:587][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.11-06.36.41:598][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.04.11-06.36.41:705][906]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.04.11-06.36.41:713][906]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-06.38.07:121][631]BlueprintLog: New page: Compile MovementOnSpline
[2023.04.11-06.38.07:124][631]LogBlueprint: Error: [AssetLog] C:\Users\pokem\OneDrive\Documents\GitHub\BringMeADream-GH\Bring_Me_a_Dream\Content\Blueprints\MovementOnSpline.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.04.11-06.38.07:124][631]LogBlueprint: Error: [AssetLog] C:\Users\pokem\OneDrive\Documents\GitHub\BringMeADream-GH\Bring_Me_a_Dream\Content\Blueprints\MovementOnSpline.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.04.11-06.38.07:234][631]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.04.11-06.38.19:852][313]BlueprintLog: New page: Compile MovementOnSpline
[2023.04.11-06.38.19:971][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.04.11-06.38.20:914][364]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-06.38.20:926][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-06.38.20:926][364]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 10:38:20 PM)
[2023.04.11-06.38.20:926][364]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-06.38.20:942][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015522s)
[2023.04.11-06.38.20:942][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.015574s)
[2023.04.11-06.38.20:942][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-06.38.20:943][364]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-06.38.20:943][364]LogPlayLevel: PIE: World Init took: (0.001149s)
[2023.04.11-06.38.21:021][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.04.11-06.38.21:024][364]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.04.11-06.38.21:024][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-06.38.21:024][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-06.38.21:024][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-06.38.21:024][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-06.38.21:024][364]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-06.38.21:024][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-06.38.21:024][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-06.38.21:024][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-06.38.21:025][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-06.38.21:025][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-06.38.21:025][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-06.38.21:029][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-06.38.21:059][364]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-06.38.21:059][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-06.38.21:059][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-06.38.21:059][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-06.38.21:060][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.04.11-06.38.21:060][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.04.11-06.38.21:063][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.04.11-06.38.21:063][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.04.11-06.38.21:063][364]LogInit: FAudioDevice initialized.
[2023.04.11-06.38.21:063][364]LogAudio: Display: Audio Device (ID: 66) registered with world 'BedroomLevel'.
[2023.04.11-06.38.21:194][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-06.38.21:194][364]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-06.38.21:201][364]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
